100644 blob 8002408aad0d987ed1d6df1c4e63e105e947306e	BPdist.py
100644 blob f8448bd9d9173dabefec167b55c8bf9c90fc06aa	figures/errors/errors_model_M2.png
100644 blob b5e524d14faa28616c18ed06bfb32a8d15aaeb7c	figures/errors/errors_model_M3.png
100644 blob c888a14eb975f07c0ea69844ac11801a762f1bdd	figures/errors/errors_model_M4.png
100644 blob 437ac53e231040d59efdc2c9948a8e3fa4b45e11	final.code-workspace
100644 blob 5f8f4c0190f67d7c2ae13b291eaacb7701f79042	fit_var.py
100644 blob a0749147797cebbe3cdd2ad30ecc36c5496ad820	folder_structure.txt
100644 blob 243b9d1d1c8f306b8609b72ea117ad3eee73c4ce	myfunctions.py
100644 blob f8c37ecd8fbd90aac0bbb20e6b7776b6160c8dad	plotdata.ipynb
100644 blob 101c6b913d5a72749ed913aae74aea0bc3204b5f	replicatedCLS.ipynb
100644 blob 3d153c0d472c77d518fbb365f51656669a6b16f7	replications/M1/size_1000/boxplot_M1_1000.png
100644 blob 2e5635404946990438c1f612659c2f888f1e8b7a	replications/M1/size_1000/databp_001.csv
100644 blob eecf698cb0f7fa9bc00550655f91c6ec4a79dd47	replications/M1/size_1000/databp_002.csv
100644 blob 51b399416dbfc5bb394916235fdca52cf67d6894	replications/M1/size_1000/databp_003.csv
100644 blob c4a8ff97eadb3a884b54ab31b8378cd101c25879	replications/M1/size_1000/databp_004.csv
100644 blob 84a76ff6bc72f48731eaea7269e6cf5ace2a48d8	replications/M1/size_1000/databp_005.csv
100644 blob 4a7b3ec61324a2e8886acab92814b3ffa0e2f7ee	replications/M1/size_1000/databp_006.csv
100644 blob ce591ba75de51ab05e7e8ef21b11c9314d863fbd	replications/M1/size_1000/databp_007.csv
100644 blob 6b85439a13904253e673be6fdf8ec9382255dda4	replications/M1/size_1000/databp_008.csv
100644 blob 70c45271beecc661e25c31d8e4e835f1b5e077ff	replications/M1/size_1000/databp_009.csv
100644 blob 3b723a07ac062ccafb7927b524343cf0c8694eb5	replications/M1/size_1000/databp_010.csv
100644 blob 3d8bc77178f00a81f946227a8b8fb770b2328910	replications/M1/size_1000/databp_011.csv
100644 blob daf2888364acce7a3621df2b28491e276141ab9f	replications/M1/size_1000/databp_012.csv
100644 blob 36085f8e64740e892a919e01441060921251d568	replications/M1/size_1000/databp_013.csv
100644 blob 9489ae3916008c73f3ff79c1908bfb5c01f161d5	replications/M1/size_1000/databp_014.csv
100644 blob 80ecc2bb0857a70f646641ccbf9e2b5d0c234677	replications/M1/size_1000/databp_015.csv
100644 blob f74cf30abbcc1bcb89f578534ddd0f3a4e1406c1	replications/M1/size_1000/databp_016.csv
100644 blob 7bcd15ff7ed6474dcd021866b1d7ae843dc6f2aa	replications/M1/size_1000/databp_017.csv
100644 blob 198e379324e197e9b6459f1c4e799ad5e191ca07	replications/M1/size_1000/databp_018.csv
100644 blob dba43d46483d8e2e16f2a1cfbef284da86739e78	replications/M1/size_1000/databp_019.csv
100644 blob c01677765b8ef9f7cd6560ffcc4ebf6bda1f6744	replications/M1/size_1000/databp_020.csv
100644 blob 9eee38166a68af2fd420ee9b58812492a77a3d33	replications/M1/size_1000/databp_021.csv
100644 blob 230b76c1e832ff428e85894c21184213937e4aea	replications/M1/size_1000/databp_022.csv
100644 blob 47fea39a9ff814eaf29f9442790062ce391908f7	replications/M1/size_1000/databp_023.csv
100644 blob a48143e25047910b9ed3079bccc73b359c01f608	replications/M1/size_1000/databp_024.csv
100644 blob 2d26cc8f189be7dcb0ec618116801571d77b11b9	replications/M1/size_1000/databp_025.csv
100644 blob cc479f6fbe6c72e976e6fc37c9e22509a3d174d6	replications/M1/size_1000/databp_026.csv
100644 blob 249ebb2df93ec129b4169ab3a87419a5dd69db0e	replications/M1/size_1000/databp_027.csv
100644 blob 2e4c9e6e39b954870d1aa639479d30fa3d63f3c6	replications/M1/size_1000/databp_028.csv
100644 blob d467176e03e9adf26a867a07b7ca19cdd0083d67	replications/M1/size_1000/databp_029.csv
100644 blob cef99bb304cb156f11d8471adb813f97c09d5272	replications/M1/size_1000/databp_030.csv
100644 blob 8a8a244c0ab66378f901fba35779652de5078a9a	replications/M1/size_1000/databp_031.csv
100644 blob a44e740e73129b91e18962619c0b559077858977	replications/M1/size_1000/databp_032.csv
100644 blob 6c0d3292887b3dd2c1ff4a5a53b6e9c0e454eda4	replications/M1/size_1000/databp_033.csv
100644 blob a527b638bd0380fcccc7fa9443de110d94f7ca16	replications/M1/size_1000/databp_034.csv
100644 blob 53bde88de6d470dbcc5919fd41e9ebf78caad06c	replications/M1/size_1000/databp_035.csv
100644 blob ac3a9d52a92fc0928b1bf913f9b9b874740dceea	replications/M1/size_1000/databp_036.csv
100644 blob f0193c5db9ed5f0d398c0390c1c410112232b7a2	replications/M1/size_1000/databp_037.csv
100644 blob 394e64e08e86502cdcc6835dbaf3fb0f63432825	replications/M1/size_1000/databp_038.csv
100644 blob 7b59b52790afa0188f7dff90274cced23ab920dd	replications/M1/size_1000/databp_039.csv
100644 blob 4bd4d57e728dc87e45cd7de2faf7f48b56cbc957	replications/M1/size_1000/databp_040.csv
100644 blob 59aab84ba84cce5e5409af6ded03c525a7f59ec3	replications/M1/size_1000/databp_041.csv
100644 blob b7d2ab40fab9ff2b05d2e9985ae52c91a7b86fde	replications/M1/size_1000/databp_042.csv
100644 blob ab906161980c0bf8f8e6eb6a1541ef2f2f324d11	replications/M1/size_1000/databp_043.csv
100644 blob 5eb8bd4ec7b8374a369267245ee50ccdd320b2dd	replications/M1/size_1000/databp_044.csv
100644 blob 531c6f5f9e9ea8ff2aa53160d22588da587beba3	replications/M1/size_1000/databp_045.csv
100644 blob 578769f08790e5bc8f5f047dccde789646805577	replications/M1/size_1000/databp_046.csv
100644 blob 44d70937298ee012de4a7d1ce74d370eb8febbd5	replications/M1/size_1000/databp_047.csv
100644 blob e986a8453ed989afe44e14315ab5598da61ea2a4	replications/M1/size_1000/databp_048.csv
100644 blob 7c9291202535c6c42d175f2a4e838b1af74da912	replications/M1/size_1000/databp_049.csv
100644 blob f5f79d6f3ddb1f00afe637a2dade6a9b4df98760	replications/M1/size_1000/databp_050.csv
100644 blob 5407482577779b99d65eac65034acf7795162ec7	replications/M1/size_1000/databp_051.csv
100644 blob 8ce37a9c6af418cdfefc1dec87eb6dcff9954b13	replications/M1/size_1000/databp_052.csv
100644 blob 1b45fec7f8f81dedc7b42ecd23f89eb37981a629	replications/M1/size_1000/databp_053.csv
100644 blob a75cf4f9f9ecc0ac07f3a6b6bb24233a8c26a2f1	replications/M1/size_1000/databp_054.csv
100644 blob d135993380098feff7cd983d75afd2939e79ab1b	replications/M1/size_1000/databp_055.csv
100644 blob 6104ebede84891f49810d91482f97c0ed4bab5d8	replications/M1/size_1000/databp_056.csv
100644 blob 43f78fee0ff77ae267da46ac07ceda02408fc2ff	replications/M1/size_1000/databp_057.csv
100644 blob 49225e7a3ebbc6b4022c9adc77544c9c7ea40954	replications/M1/size_1000/databp_058.csv
100644 blob 13168fbff50fc6441efc88fd912ee7c4b6bcf89f	replications/M1/size_1000/databp_059.csv
100644 blob 6c1a79bf346d0b72a69045cdfcfac7a385b95054	replications/M1/size_1000/databp_060.csv
100644 blob 3900f817378c903dc9655e972130dcb8b96f0fe8	replications/M1/size_1000/databp_061.csv
100644 blob a9085821f02f494f0f4f1c5642f6afc3292c6014	replications/M1/size_1000/databp_062.csv
100644 blob dbab41e304d08515463b385d883446bd7250a60d	replications/M1/size_1000/databp_063.csv
100644 blob 66c1399e287e4f35daf833f093422c44e75b54ca	replications/M1/size_1000/databp_064.csv
100644 blob 08642575bbfc130a53e21caa457009ca7ae22bbf	replications/M1/size_1000/databp_065.csv
100644 blob 1dde3b64650ba18f52914ade8329648f062ff216	replications/M1/size_1000/databp_066.csv
100644 blob 8bba37a8cbb5f2a568896d3b60091d2941e107e9	replications/M1/size_1000/databp_067.csv
100644 blob b1f71de286d9035b2349659aef1d23fe7d4a1f16	replications/M1/size_1000/databp_068.csv
100644 blob e12de65d1f05a5608f30740828a5117f45b937e4	replications/M1/size_1000/databp_069.csv
100644 blob a5edd37d9c6b7ba79cce23cf91604528adaf89a5	replications/M1/size_1000/databp_070.csv
100644 blob fafe516c6f2815221c6f24bda2074b9d73423b63	replications/M1/size_1000/databp_071.csv
100644 blob 2321d353b399a7fa27a7aa6323f34c7dda20307e	replications/M1/size_1000/databp_072.csv
100644 blob fb0231d716e610b04a4eb847a7b729d459625c80	replications/M1/size_1000/databp_073.csv
100644 blob 93e8f6a4a24f34d3bd9e89fbd517fad07a1aeb56	replications/M1/size_1000/databp_074.csv
100644 blob 3c8207caf47f77a3a1fa35bce2610a41dc4981ed	replications/M1/size_1000/databp_075.csv
100644 blob 4aceff71bf537908877b7b003882ac8652ee0bac	replications/M1/size_1000/databp_076.csv
100644 blob d57a8d55a27b3f22460ff816479d549457109d2c	replications/M1/size_1000/databp_077.csv
100644 blob 491ae02bf89371694b302573609998ab098a7df8	replications/M1/size_1000/databp_078.csv
100644 blob 89293cebee17db7b1fc02e44aa7c52851b7cd389	replications/M1/size_1000/databp_079.csv
100644 blob a1adc18468991b8c0ff34e9fbb3623aa237fdf47	replications/M1/size_1000/databp_080.csv
100644 blob 492ba0c71ee6dbd1e5f0db3de7d641df5609d59b	replications/M1/size_1000/databp_081.csv
100644 blob 773cb11efd9bb025294742cc98db3bae53236bc1	replications/M1/size_1000/databp_082.csv
100644 blob aacb6354260b7d40473ad88ce80a9097b918b7f5	replications/M1/size_1000/databp_083.csv
100644 blob 358ff039ea3472c851bd1e880f0710a48c00e892	replications/M1/size_1000/databp_084.csv
100644 blob 2c2feefc1c0ae45040ce45068e766aa55c796dd2	replications/M1/size_1000/databp_085.csv
100644 blob 02a2a66511d8dbc9fad30139d051652707c43243	replications/M1/size_1000/databp_086.csv
100644 blob e892fc6d872f4022e912c8baecd2203a121f7757	replications/M1/size_1000/databp_087.csv
100644 blob 4b1c630d6c5fd481433aec1da840afa65a4d0689	replications/M1/size_1000/databp_088.csv
100644 blob 36dbfd107f1cd1e5b853d6376b1f99efbf0d4239	replications/M1/size_1000/databp_089.csv
100644 blob 2ba6afdc21abaa84f414db5ffa9d2f9d43af58bc	replications/M1/size_1000/databp_090.csv
100644 blob d9319724a42e964858e7e4275c8191bd16d89e16	replications/M1/size_1000/databp_091.csv
100644 blob 48db820187c493a42999c97676a375e3690e113d	replications/M1/size_1000/databp_092.csv
100644 blob 81ee107ba13a7506326cb8ec719a21a59bf56436	replications/M1/size_1000/databp_093.csv
100644 blob c3308db17151fe5cb399c65a75095427faba531a	replications/M1/size_1000/databp_094.csv
100644 blob ff86ba33973989be7aecf05faf6112e7e6f6afa1	replications/M1/size_1000/databp_095.csv
100644 blob 92eeefd9e6b290899e73d964af6731dd86ffc190	replications/M1/size_1000/databp_096.csv
100644 blob 27b793f7ca3e28947e725176a4be6b9e31a89b2b	replications/M1/size_1000/databp_097.csv
100644 blob 5288e1deb250a30ce5eb0aaf1541631991faf721	replications/M1/size_1000/databp_098.csv
100644 blob 2b83ea69303424495eca12cec0316c84c4e06169	replications/M1/size_1000/databp_099.csv
100644 blob d6e66efebc51c81fa273b3173499fb8b07e8e427	replications/M1/size_1000/databp_100.csv
100644 blob dcc15abf653b2ad5b82dcb4f7ca39727a6485b4e	replications/M1/size_1000/databp_101.csv
100644 blob 3f4f740037f01106686559e40d925bd81e7a6dab	replications/M1/size_1000/databp_102.csv
100644 blob 125d269c2eb949c0c3e1ba8fbbdc0a557dce86e3	replications/M1/size_1000/databp_103.csv
100644 blob bfc1a7e611923e10aa6272b463931ab50afa1e2c	replications/M1/size_1000/databp_104.csv
100644 blob 6d3f176ee11238ac23915797edca11f7e642df30	replications/M1/size_1000/databp_105.csv
100644 blob 937eee6cd0225190c0b69697bc23181fdb94d037	replications/M1/size_1000/databp_106.csv
100644 blob 7bb2277903dc77a0ce421f478065a18ea90e9665	replications/M1/size_1000/databp_107.csv
100644 blob 86dd2a040cbfe6b20e243e9344b22589d2b51433	replications/M1/size_1000/databp_108.csv
100644 blob f6ce1332b27f40c6d3eea430d58946b78288f220	replications/M1/size_1000/databp_109.csv
100644 blob befecfb426e3cee107b167fde7aac520070f83ed	replications/M1/size_1000/databp_110.csv
100644 blob 11ce1c646b51915d0489efc9839de95a79e30872	replications/M1/size_1000/databp_111.csv
100644 blob e2d45b927ba0a631a8e8b4cc89d0e9ef4be54e30	replications/M1/size_1000/databp_112.csv
100644 blob aa47a1362380f7159fcb487b7ebd18742f75d417	replications/M1/size_1000/databp_113.csv
100644 blob 4a6a75d7f660300cae45b1a17531ccb027bd4d51	replications/M1/size_1000/databp_114.csv
100644 blob a4d813458f72163f31392c0282d0b98f1cafd589	replications/M1/size_1000/databp_115.csv
100644 blob f94f868bcb2f0c82635a540ef87cf0fa691fce9b	replications/M1/size_1000/databp_116.csv
100644 blob e73ea643cc3a6a847a0ae90f5845648bba25d8ad	replications/M1/size_1000/databp_117.csv
100644 blob 307c736e4759c6a1665db110da0dded49be4e370	replications/M1/size_1000/databp_118.csv
100644 blob bce48de2eff05b2310b9f2e5f3021c774334f39a	replications/M1/size_1000/databp_119.csv
100644 blob cd6e4d48aec0784cfbbd9dee2979fc60aa018c5a	replications/M1/size_1000/databp_120.csv
100644 blob 0d7083986c35172c6723ce1b123de7c1b0af54e5	replications/M1/size_1000/databp_121.csv
100644 blob dea0f3eed851449279d0775d1d16515fc00fbb58	replications/M1/size_1000/databp_122.csv
100644 blob fc442e16053c16aaa70e01b88e1c142ebfc09f64	replications/M1/size_1000/databp_123.csv
100644 blob 8472ac9e4f00b2d36b2c5d27435ba8df91ff4dc9	replications/M1/size_1000/databp_124.csv
100644 blob 5f4c5e600d5b718ec79a1efc5818b6434f09b1c3	replications/M1/size_1000/databp_125.csv
100644 blob c5b5cf142d03fb010e223190f451fac3ee88d622	replications/M1/size_1000/databp_126.csv
100644 blob b3be3291947ffc8513b26593f766f48c27aa6fce	replications/M1/size_1000/databp_127.csv
100644 blob 9ca4ae5b5bcb50510ff9a75d5f603343cd6fa5d4	replications/M1/size_1000/databp_128.csv
100644 blob 4c74b81969f4fc907a8dbdd63839f844833f3c8a	replications/M1/size_1000/databp_129.csv
100644 blob ae9e13d6a5b7a9cea29cedc39125ef9c1545dd09	replications/M1/size_1000/databp_130.csv
100644 blob db1f1a7f5029b9acfb9f48857184e01fc3090cdd	replications/M1/size_1000/databp_131.csv
100644 blob df022507aeb75e2a95ca29a0f2643ed1af07d1f1	replications/M1/size_1000/databp_132.csv
100644 blob ccce5244677076564ed982cae8966f57aaefe6fb	replications/M1/size_1000/databp_133.csv
100644 blob d066bd24329df2c23a33b9267b805badc838adaf	replications/M1/size_1000/databp_134.csv
100644 blob 393952008edc71fec85b55a451504fd678eef136	replications/M1/size_1000/databp_135.csv
100644 blob 920f254a0f0a54e16a1dce5e75d9b3487c9f43f6	replications/M1/size_1000/databp_136.csv
100644 blob 5eb98612530fcd364d3fbc1f050c1ffbaeefe657	replications/M1/size_1000/databp_137.csv
100644 blob 381bc0c326f1d30b260733c13a984c8fc943b813	replications/M1/size_1000/databp_138.csv
100644 blob 1d40814592a23694a1c39971385163d9be17750e	replications/M1/size_1000/databp_139.csv
100644 blob a05fb74becd0517a6e2d4d3dbc56e08087180fd1	replications/M1/size_1000/databp_140.csv
100644 blob 64b08ee1dc8e10ba791ecf40bf99ad27c96bbd69	replications/M1/size_1000/databp_141.csv
100644 blob 0d76dfa9bbb5fa66fd87d4c27f33057b4180b729	replications/M1/size_1000/databp_142.csv
100644 blob 5bfec1f8a53a2845f5de06c60b3b5cb143eac60c	replications/M1/size_1000/databp_143.csv
100644 blob 0396c7e7bcd5370d42ce9d9134d2e0caa167848e	replications/M1/size_1000/databp_144.csv
100644 blob f58fed1954a7e58ed76db90dd1e894eee186af34	replications/M1/size_1000/databp_145.csv
100644 blob 3095d8b6ccd1ec5dd14d57cfac96f3c1c90b9014	replications/M1/size_1000/databp_146.csv
100644 blob 001cdd6e21214d624984d6a3123082d34ede5be2	replications/M1/size_1000/databp_147.csv
100644 blob e46dff23ea416b45c13dd915a7755f7160c5efe7	replications/M1/size_1000/databp_148.csv
100644 blob 60904f7bacfedecec1b731398d605a614f9b5622	replications/M1/size_1000/databp_149.csv
100644 blob a6476e67ad64bc6d2729daaccf122301433cc768	replications/M1/size_1000/databp_150.csv
100644 blob f510195d0510b1ca53939f40d1ae5224476330ab	replications/M1/size_1000/databp_151.csv
100644 blob e7e51e2ab26bd9b5d575ca2620f62e5e06379bcd	replications/M1/size_1000/databp_152.csv
100644 blob 9e0726f3614f9aa2410c34d1461dee2236cf9b97	replications/M1/size_1000/databp_153.csv
100644 blob 748396760c77079d91762ccabc65110f96b5f0c6	replications/M1/size_1000/databp_154.csv
100644 blob 142ac10ac552125850a74cee551a0d6690e49bb8	replications/M1/size_1000/databp_155.csv
100644 blob 4001f9995c4136940c1c0e22ed124632b4b0b072	replications/M1/size_1000/databp_156.csv
100644 blob 9e9cb0f803680121fdae9e739e26a2d39c36b176	replications/M1/size_1000/databp_157.csv
100644 blob ce18a11ee5f31b0920585d313feaba143bb6053f	replications/M1/size_1000/databp_158.csv
100644 blob b01618170fd702673aa5d005f42d194923f1f153	replications/M1/size_1000/databp_159.csv
100644 blob 99e48ec2796229ded61f2a0d4920c2b1cd248281	replications/M1/size_1000/databp_160.csv
100644 blob cff489d4242917a654fe50d802544902375c73e7	replications/M1/size_1000/databp_161.csv
100644 blob 674414e62952518882794ad89d3a1a24bd7c3837	replications/M1/size_1000/databp_162.csv
100644 blob 9ead42428d0170b075c65d026049d0708b01ac4b	replications/M1/size_1000/databp_163.csv
100644 blob 56ae7956bce018cde2a1b02ef293e455779bc28e	replications/M1/size_1000/databp_164.csv
100644 blob 0b57a3984686889e150e9b7ca603bab28f4b86b6	replications/M1/size_1000/databp_165.csv
100644 blob 1b01fc24ad96064a3566576645054ac020858ccf	replications/M1/size_1000/databp_166.csv
100644 blob fce101d89dd4addae48f83501208284af8f9f28a	replications/M1/size_1000/databp_167.csv
100644 blob 695220eecfaf4bfef95c8a4f8b83084400bf654a	replications/M1/size_1000/databp_168.csv
100644 blob 3a330c90ad1df1448cd0038d9163aa3c1dba8008	replications/M1/size_1000/databp_169.csv
100644 blob 701b43a57f62d3c31d2382a620f8744b527d2d61	replications/M1/size_1000/databp_170.csv
100644 blob 8a3a768cc18ca1a4f61a0de85cf36efd93d5b688	replications/M1/size_1000/databp_171.csv
100644 blob c1cdb33266c271bbcf29c89df3cab1a703087aa6	replications/M1/size_1000/databp_172.csv
100644 blob f5dfabfc79d6fa85d8655998643ccfb1ac94802b	replications/M1/size_1000/databp_173.csv
100644 blob 45eb2f557fbf24a1f76dd1f3317282eb879ee9f9	replications/M1/size_1000/databp_174.csv
100644 blob a0ffa3834ecf515ab6df1bc42be20085713b4de0	replications/M1/size_1000/databp_175.csv
100644 blob bc89094630179199b6b832f01e67acaeb1c1ecea	replications/M1/size_1000/databp_176.csv
100644 blob 8543df807ddf509205c282837857822bbbd00d31	replications/M1/size_1000/databp_177.csv
100644 blob f8dc571ce96a930f70a4daa031a437e616e6be39	replications/M1/size_1000/databp_178.csv
100644 blob 00e795fcdcfebc19c0134eb5661835dd1a0e533e	replications/M1/size_1000/databp_179.csv
100644 blob 4e82c4d722456df319f39ef7483a608e5b647383	replications/M1/size_1000/databp_180.csv
100644 blob a1768021125a22174d95d4003e80ac710c2e2ef8	replications/M1/size_1000/databp_181.csv
100644 blob 69290ea1abadf5447f1f9fdad4af8a599a497910	replications/M1/size_1000/databp_182.csv
100644 blob ea49d6f8dcd8cee979cbd87c8b28cc64ee87fbb0	replications/M1/size_1000/databp_183.csv
100644 blob c85bbe288b3b95b64b91aad729ad27f79a3e21da	replications/M1/size_1000/databp_184.csv
100644 blob 57b02a1243e2801e7cb1c04f9cec019dde0426fe	replications/M1/size_1000/databp_185.csv
100644 blob cb169d0526f39ab3d5622adb97066eb376593a97	replications/M1/size_1000/databp_186.csv
100644 blob 986a4e9b5fdbd02cf3e4f37101c69683d0d32a9c	replications/M1/size_1000/databp_187.csv
100644 blob e9ddc0fd40b9f1b85a9f73309527dc36b1821d88	replications/M1/size_1000/databp_188.csv
100644 blob ad072a4d0407e1dc08ef1d6207b1ae9cef5f3794	replications/M1/size_1000/databp_189.csv
100644 blob c9c4aede60d32874d2ed4eb3f4ad7c830590e8fe	replications/M1/size_1000/databp_190.csv
100644 blob 154ecf242d592e9130a0dec82bfd4ad9c62925f1	replications/M1/size_1000/databp_191.csv
100644 blob e5bbf2611af8edb2643c38555a05246dceaec5a9	replications/M1/size_1000/databp_192.csv
100644 blob 6106892e26b778245912d5ed5fe47a7ba4fa306e	replications/M1/size_1000/databp_193.csv
100644 blob 8f1894f1fbb1cac4623018951e68778c458c0983	replications/M1/size_1000/databp_194.csv
100644 blob 76c0138c00e4736a615ccab0dd956bcd0bec3c12	replications/M1/size_1000/databp_195.csv
100644 blob 35ee18073fd4cf47e612c53be3c7cd0aae315ebf	replications/M1/size_1000/databp_196.csv
100644 blob 9a655209e67fa1a4d1b3fd5d0479935eb18ecace	replications/M1/size_1000/databp_197.csv
100644 blob 253869be4a1499c9723403c04edab09edc167090	replications/M1/size_1000/databp_198.csv
100644 blob 1a68beb467fd2b991774eea47cba75f457939afb	replications/M1/size_1000/databp_199.csv
100644 blob a4d4b8336d349428b4c2541b58737c9332f963f9	replications/M1/size_1000/databp_200.csv
100644 blob 556c50f6ebf2731d4464ef8c151b44de0668924c	replications/M1/size_1000/estimstat_M1_1000.csv
100644 blob a3bb1b91b0df9082ce71458cd2126a4b3bfeb57a	replications/M1/size_1000/modelestim_M1_1000.csv
100644 blob a3bb1b91b0df9082ce71458cd2126a4b3bfeb57a	replications/M1/size_1000/modelestim_M4_1000.csv
100644 blob a3bb1b91b0df9082ce71458cd2126a4b3bfeb57a	replications/M1/size_1000/repestim_M1_1000.csv
100644 blob 1827ae4e82ba0df25b3d6c01372abec944a25a32	replications/M1/size_200/.~lock.estimstat_M1_200.csv#
100644 blob 4cc0fb63e5adb8f4a9c0c8899f1cd4cadafa7417	replications/M1/size_200/boxplot_M1_200.png
100644 blob 7400bf1747e88ab915813418dbfd7a4e3f017fd8	replications/M1/size_200/databp_001.csv
100644 blob 28073dc0098cc0ae2ab8163b72bbc22e6dbd9dc8	replications/M1/size_200/databp_002.csv
100644 blob 2a103df84a1e3918bed50f78a898f9a173979f2a	replications/M1/size_200/databp_003.csv
100644 blob 6bf64335ab81b46fdeae05652ba84426f7c1b576	replications/M1/size_200/databp_004.csv
100644 blob 5d9d8e500f853be71ba0bbb57015dd6f9b5c35d9	replications/M1/size_200/databp_005.csv
100644 blob f909a329a0dfcf60a770ddc0c6f29435d0b19af3	replications/M1/size_200/databp_006.csv
100644 blob ffc7bd48ed5ca99d1cdc8002ae03f244984a7c46	replications/M1/size_200/databp_007.csv
100644 blob 4abf29eb3d07abbe6d7a5eefb4baf353a3366c8c	replications/M1/size_200/databp_008.csv
100644 blob d7272b00dc55f67fdcc197ae53e4ce608ca075d3	replications/M1/size_200/databp_009.csv
100644 blob d809d6f0290bf6e5268988e396fa5a9463e488c1	replications/M1/size_200/databp_010.csv
100644 blob dca8e562c1ae88860f8492f648cc18c67d722b22	replications/M1/size_200/databp_011.csv
100644 blob ab998862ce19dd396fc237d740b9a1f95b4e6f16	replications/M1/size_200/databp_012.csv
100644 blob 957b56243cccb371d0851c16da856881003b948e	replications/M1/size_200/databp_013.csv
100644 blob bc01d02519dba322625f5b8d81ef1f172e256ef4	replications/M1/size_200/databp_014.csv
100644 blob ab6a1a10e4bd83ca029c9d1a77e84a92f7ca832d	replications/M1/size_200/databp_015.csv
100644 blob d90000a73baa35483f9dcfb12315fe97d62eff93	replications/M1/size_200/databp_016.csv
100644 blob e88a4990ec1e34107c67c593533c4691226a6afc	replications/M1/size_200/databp_017.csv
100644 blob 4a70fd2f3db3ad0d0412e96fdf23310ff4e9524e	replications/M1/size_200/databp_018.csv
100644 blob a10ef311e9b779dae0c63fbfa89896e57601cd6f	replications/M1/size_200/databp_019.csv
100644 blob 460c3e45289435acfe0b6b7f2a954c24c16d07ab	replications/M1/size_200/databp_020.csv
100644 blob 141b14673874219132ffa434398563c356d22d7b	replications/M1/size_200/databp_021.csv
100644 blob de810ced1093b6906b1ab8126714aa4399b3f983	replications/M1/size_200/databp_022.csv
100644 blob 3a3ab0488dca2e155441b5a00ba7be98ddb1bedd	replications/M1/size_200/databp_023.csv
100644 blob 88d5d6391880f55edf71f82dc03c2dda5e838b53	replications/M1/size_200/databp_024.csv
100644 blob 95b5ed47e120b0ea7f9038b1f864a4aed1ac8b76	replications/M1/size_200/databp_025.csv
100644 blob 25ea30279c09621b6a0f13414e78c9ce8e29748e	replications/M1/size_200/databp_026.csv
100644 blob bb61384232b1dd26665361a307a889b965f1fa61	replications/M1/size_200/databp_027.csv
100644 blob d9e822a9a33fb56bf96d1b4658cdb66150ea9003	replications/M1/size_200/databp_028.csv
100644 blob 63527dd8cba0c46c4b8c4f03cd548b7476649e4b	replications/M1/size_200/databp_029.csv
